id,brand_id,name,lang,created_at,updated_at
1,1,نايك,Arabic,,
2,2,بوما,Arabic,,
3,3,الكيتشوا,Arabic,,
4,4,أرتينجو,Arabic,,
5,5,كالينجي,Arabic,,
6,6,كيبستا,Arabic,,
7,7,إينيسيس,Arabic,,
8,8,دوميوس,Arabic,,
9,9,ديكاتلون,Arabic,,
10,10,نابيجي,Arabic,,
11,11,شعور جيد,Arabic,,
12,12,جيونوت,Arabic,,
13,13,ريبوك,Arabic,,
14,14,لوتو,Arabic,,
15,15,إنكفروت,Arabic,,
16,16,اتحاد كرة القدم,Arabic,,
17,17,شركة اديداس,Arabic,,
18,18,لي,Arabic,,
19,19,شركة اديداس,Arabic,,
20,20,الأساسيات,Arabic,,
21,21,بروباس,Arabic,,
22,22,شريط احمر,Arabic,,
23,23,نوميرو أونو,Arabic,,
24,24,كارلتون لندن,Arabic,,
25,25,مورسيا,Arabic,,
26,26,ديزني,Arabic,,
27,27,كلاسيك بولو,Arabic,,
28,28,الحمقى,Arabic,,
29,29,بطاقة تعريف,Arabic,,
30,30,لي كوبر,Arabic,,
31,31,السيد مين ليتل ميس,Arabic,,
32,32,السيد الرجال,Arabic,,
33,33,المنصة,Arabic,,
34,34,هل تتكلم الخضراء,Arabic,,
35,35,التانترا,Arabic,,
36,36,حرب العصابات,Arabic,,
37,37,اسيكس,Arabic,,
38,38,منترا,Arabic,,
39,39,سكيتشرز,Arabic,,
40,40,الحديث,Arabic,,
41,41,فيلا,Arabic,,
42,42,الوضع الراهن,Arabic,,
43,43,كروكس,Arabic,,
44,44,رانجلر,Arabic,,
45,45,إد هاردي,Arabic,,
46,46,يوجا حضرية,Arabic,,
47,47,21- الغيرة,Arabic,,
48,48,سبالدينج,Arabic,,
49,49,روكبورت,Arabic,,
50,50,سخرية,Arabic,,
51,51,سوبرمان,Arabic,,
52,52,الرجل الوطواط,Arabic,,
53,53,دي سي كوميكس,Arabic,,
54,54,سلطة حرة,Arabic,,
55,55,البيتلز,Arabic,,
56,56,بلد المنشاء,Arabic,,
57,57,تحطيم اليقطين,Arabic,,
58,58,إيروسميث,Arabic,,
59,59,أعجوبة,Arabic,,
60,60,جيمي هندريكس,Arabic,,
61,61,بيلي المعبود,Arabic,,
62,62,صخره متدحرجه,Arabic,,
63,63,نيرفانا,Arabic,,
64,64,جون لينون,Arabic,,
65,65,وايلد كرافت,Arabic,,
66,66,شير سينغ,Arabic,,
67,67,ليفيس كيدز,Arabic,,
68,68,شجرة النخيل,Arabic,,
69,69,جيني وجوني,Arabic,,
70,70,أن تكون إنسانًا,Arabic,,
71,71,فارس الظلام,Arabic,,
72,72,لينكن بارك,Arabic,,
73,73,ملكة,Arabic,,
74,74,النملة,Arabic,,
75,75,اتحاد الألوان لبنتون,Arabic,,
76,76,قاطرة,Arabic,,
77,77,هايلاندر,Arabic,,
78,78,سبيكار,Arabic,,
79,79,مشجرة,Arabic,,
80,80,جديد للابد,Arabic,,
81,81,إس أوليفر,Arabic,,
82,82,سكلرز لها,Arabic,,
83,83,سكولرز,Arabic,,
84,84,ميجا,Arabic,,
85,85,دبليو,Arabic,,
86,86,البرولين,Arabic,,
87,87,نيلي نيشن,Arabic,,
88,88,بروفوغ,Arabic,,
89,89,فاستراك,Arabic,,
90,90,الرصيد الجديد,Arabic,,
91,91,خربش,Arabic,,
92,92,مارك تايلور,Arabic,,
93,93,نادي ريجنت بولو,Arabic,,
94,94,جون ميلر,Arabic,,
95,95,بوكارو,Arabic,,
96,96,التضاريس الهندية,Arabic,,
97,97,الصمت الجراء,Arabic,,
98,98,شول,Arabic,,
99,99,ملكة جمال الصغير,Arabic,,
100,100,إسبريت,Arabic,,
101,101,كاريرا,Arabic,,
102,102,كلاركس,Arabic,,
103,103,آلة الطيران,Arabic,,
104,104,فيشوده,Arabic,,
105,105,بلاي بوي,Arabic,,
