id,parent_id,level,name,order_level,commision_rate,banner,icon,featured,top,digital,slug,meta_title,meta_description,created_at,updated_at
0,,4.0,رجال,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF4soEgqNcKm-b2sEt0j4GWZ9nzN8UudTIp7HQhefBm2R19rjPRkXPyQ6J-w&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF4soEgqNcKm-b2sEt0j4GWZ9nzN8UudTIp7HQhefBm2R19rjPRkXPyQ6J-w&s,,,,,,,,
1,,5.0,للجنسين,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlZVMyjhL3ky0krhQw3likwP1zB7t15dLfViHpmcpE4YZZF16zMDxXUuvGXw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlZVMyjhL3ky0krhQw3likwP1zB7t15dLfViHpmcpE4YZZF16zMDxXUuvGXw&s,,,,,,,,
2,,4.0,امرأة,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEN8YFugBt1hw7dpPFG7eDnMhh7g31ieob_G7_-ESQC6ZC5Oubc7p5o0DEaw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEN8YFugBt1hw7dpPFG7eDnMhh7g31ieob_G7_-ESQC6ZC5Oubc7p5o0DEaw&s,,,,,,,,
3,,3.0,الفتيات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw4CctAzI2PEkF5wCKVpxXwcyGX7m9BeulcjbPcKP814QoKGi_HgVW7qLTQg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw4CctAzI2PEkF5wCKVpxXwcyGX7m9BeulcjbPcKP814QoKGi_HgVW7qLTQg&s,,,,,,,,
4,,3.0,أولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzekBozcAlQcobweEDKDYTUFSUY13gnQ1FcQvVMATh4O4GlZyelL6eZ_0sZw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzekBozcAlQcobweEDKDYTUFSUY13gnQ1FcQvVMATh4O4GlZyelL6eZ_0sZw&s,,,,,,,,
5,0.0,4.0,ملابس الرجال,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVs9H8HUBohKlT8YWOCbiQzOqtTMu8X5Zx1eGaKT7wL0geeJWBkI4g2sYaJ8g&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVs9H8HUBohKlT8YWOCbiQzOqtTMu8X5Zx1eGaKT7wL0geeJWBkI4g2sYaJ8g&s,,,,,,,,
6,0.0,3.0,أحذية رجالية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-qqNyN-9vX4VRU4H-iYLPdwapdo6tkbCCjhM9yXO-gBFWW8wmxFswVt1rRg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-qqNyN-9vX4VRU4H-iYLPdwapdo6tkbCCjhM9yXO-gBFWW8wmxFswVt1rRg&s,,,,,,,,
7,0.0,17.0,اكسسوارات رجالية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThy0naD_FWVJXB_TeuRH0LeX6OLlOwrEO2YwnnMiqwtDGBPur70but9Q8Hhw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThy0naD_FWVJXB_TeuRH0LeX6OLlOwrEO2YwnnMiqwtDGBPur70but9Q8Hhw&s,,,,,,,,
8,0.0,4.0,العناية الشخصية للرجال,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxqzqYaXHJT_twTXr8m4RB6ZdP6XiKJwq2QyhNdqI0eV1SpS5yKn3HzNu8QhA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxqzqYaXHJT_twTXr8m4RB6ZdP6XiKJwq2QyhNdqI0eV1SpS5yKn3HzNu8QhA&s,,,,,,,,
9,1.0,14.0,اكسسوارات للجنسين,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf2i1hRcw6vSxAaaJ_a31WMUHAjlna6MYzWYK_SiJ5NVjldddL_NY0zjQJig&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf2i1hRcw6vSxAaaJ_a31WMUHAjlna6MYzWYK_SiJ5NVjldddL_NY0zjQJig&s,,,,,,,,
